2983,62,1,58168.07,8040,1,0
3008,40,0,156018.74,9441,4,0
3009,55,0,108424.94,9919,1,0
3010,8,0,141647.08,9520,3,0
3011,91,1,46418.85,8047,0,0
3012,32,1,91678.66,8524,1,0
3013,143,0,156407.40,9896,0,0
3014,29,1,194159.59,8337,2,0
3015,103,1,110826.83,8304,0,0
3040,112,1,119201.64,8501,4,0
3041,113,0,23039.46,10014,0,0
3042,20,1,104523.03,9089,4,0
3043,44,1,78221.69,8149,0,0
3044,53,0,52433.54,9588,3,0
3045,50,0,85822.67,9399,1,0
3046,32,0,117817.52,9463,3,0
3047,25,0,37881.31,9940,1,0
3072,23,1,87475.82,8794,2,0
3073,136,1,151419.50,8772,4,0
3074,67,1,85861.93,8339,0,0
3075,127,1,37696.70,8891,4,0
3076,92,1,93828.15,8603,3,0
3077,121,0,99290.01,10078,3,0
3078,49,1,46310.83,8442,3,0
3079,100,0,148299.05,10115,0,0
3104,70,1,102693.61,8658,4,0
3105,137,0,125396.80,9812,2,0
3106,145,0,132494.97,9872,4,0
3107,26,0,107406.26,10093,1,0
3108,85,1,63278.00,8616,1,0
3109,124,1,216104.85,8604,0,0
3110,88,1,115161.29,9115,3,0
3111,133,0,154383.37,9366,0,0
3136,23,1,145426.11,8986,2,0
3137,136,0,8958.65,9336,4,0
3138,139,1,139579.18,8804,2,0
3139,17,1,40975.96,8035,4,0
3140,145,1,54356.10,8133,1,0
3141,26,0,115959.96,9443,1,0
3142,8,1,16030.15,8213,4,0
3143,107,1,135647.68,8447,1,0
3168,136,1,69412.71,8063,0,0
3169,19,1,126804.90,8754,4,0
3170,5,0,190142.17,10173,1,0
3171,47,1,84405.78,8495,0,0
3172,89,1,121360.83,8188,2,0
3173,148,0,64892.73,9717,0,0
3174,127,0,92856.91,9448,0,0
3175,44,1,205282.63,8960,0,0
3200,13,0,131103.31,9532,1,0
3201,97,1,90755.31,8582,2,0
3202,88,1,50601.01,8392,0,0
3203,127,0,49357.72,10169,3,0
3204,10,1,41573.42,8394,1,0
3205,148,1,153637.79,8135,0,0
3206,122,0,64344.86,9716,1,0
3207,22,0,133038.59,10272,1,0
3232,82,1,55619.01,8316,1,0
3233,140,1,54121.92,9061,0,0
3234,14,0,147343.68,9590,2,0
3235,46,0,104695.09,9448,0,0
3236,142,0,39470.39,9805,2,0
3237,19,1,10508.12,8188,1,0
3238,61,1,41375.69,8451,0,0
3239,35,0,156802.80,10237,2,0
3264,94,0,162634.53,9801,0,0
3265,53,1,43315.15,8212,1,0
3266,4,2,68309.28,9205,0,0
3267,112,0,33998.90,9867,0,0
3268,142,1,36024.96,8940,0,0
3269,17,0,218697.85,9555,4,0
3270,38,0,166669.86,10008,1,0
3271,34,1,86534.05,8034,1,0
3296,148,1,187553.35,9056,4,0
3297,139,1,9679.45,8341,3,0
3298,116,0,62716.67,9602,0,0
3299,91,1,42867.92,8759,4,0
3300,118,0,27049.22,9325,0,0
3301,133,1,48497.09,9011,2,0
3302,34,0,38330.42,9447,3,0
3303,145,0,97758.28,10208,2,0
3328,7,1,139580.85,8357,0,0
3329,4,0,46107.70,9313,3,0
3330,7,1,43255.19,9117,1,0
3331,91,1,65189.17,8540,3,0
3332,143,1,73739.06,9073,1,0
3333,92,1,197973.22,8293,2,0
3334,76,0,28930.68,9543,0,0
3335,49,0,112603.34,9417,4,0
3360,103,0,168750.48,10248,0,0
3361,49,1,75026.51,8269,2,0
3362,140,0,183176.60,9339,0,0
3363,52,0,91017.61,9395,3,0
3364,46,0,108412.57,10032,1,0
3365,82,1,174634.12,9077,3,0
3366,52,0,13603.08,9998,1,0
3367,73,1,101339.68,8399,2,0
3392,74,0,96057.42,9430,1,0
3393,98,0,183104.71,9314,3,0
3394,149,0,162165.94,9620,2,0
3395,149,1,141486.77,9067,2,0
3396,149,1,196443.16,8905,4,0
3397,130,1,80084.61,8938,4,0
3398,67,0,1147.42,9761,1,0
3399,122,2,56938.16,9188,2,0
3424,103,0,42410.57,9728,1,0
3425,115,0,157040.57,9585,2,0
3426,53,0,91929.93,9784,4,0
3427,4,0,133451.14,10009,2,0
3428,10,0,88047.04,9592,0,0
3429,146,0,141902.54,9866,2,0
3430,113,1,161066.22,9110,2,0
3431,47,1,45536.27,8633,1,0
3456,46,1,32796.35,8551,0,0
3457,25,2,174223.20,9246,2,0
3458,95,1,153069.14,9120,3,0
3459,119,1,127134.05,8973,2,0
3460,82,0,245976.74,9405,3,0
3461,100,1,190960.69,8430,1,0
3462,133,0,63590.17,9997,4,0
3463,89,1,85255.56,8629,1,0
3488,148,1,92716.17,9137,4,0
3489,109,1,62453.97,8609,4,0
3490,91,0,100106.96,10006,0,0
3491,83,0,50287.06,10400,1,0
3492,103,1,168721.45,9092,0,0
3493,82,1,41686.10,8635,3,0
3494,49,1,136058.70,8493,0,0
3495,31,0,58666.79,9551,3,0
3520,125,0,151233.65,10076,1,0
3521,7,1,142029.67,8333,0,0
3522,26,1,151515.08,9033,0,0
3523,149,0,129657.08,10322,3,0
3524,94,1,22767.49,8157,3,0
3525,109,0,100749.60,9485,2,0
3526,56,1,53827.34,9204,0,0
3527,56,0,145232.09,10032,0,0
3552,35,0,103656.44,9973,3,0
3553,91,1,119838.14,8902,4,0
3554,44,0,98335.61,9297,0,0
3555,46,0,134442.37,9683,0,0
3556,16,1,114681.55,8300,2,0
3557,121,1,85477.89,8347,3,0
3558,28,0,112912.00,9554,1,0
3559,106,1,30722.49,8331,4,0
3584,13,0,80487.97,10083,1,0
3585,139,1,159015.39,9091,3,0
3586,121,1,112845.04,8738,3,0
3587,79,0,174798.97,9625,2,0
3588,119,1,207925.83,9207,2,0
3589,31,1,39103.37,8910,3,0
3590,149,2,218482.70,9262,0,0
3591,136,1,98140.86,8741,4,0
3616,128,1,60933.29,8811,2,0
3617,40,0,126205.42,9573,4,0
3618,10,0,136954.81,10207,4,0
3619,149,0,222274.54,9819,3,0
3620,44,0,59291.75,9926,0,0
3621,142,1,106150.05,8525,4,0
3622,91,0,109202.90,9460,0,0
3623,4,0,175017.68,9855,1,0
3648,125,1,180417.11,8567,0,0
3649,40,1,124470.32,8951,0,0
3650,46,1,189547.57,8182,2,0
3651,100,0,113191.45,10342,1,0
3652,107,0,107732.23,9916,2,0
3653,40,1,142866.39,8850,1,0
3654,7,1,222653.54,8188,0,0
3655,49,1,74882.22,8313,1,0
3680,127,1,124402.59,8378,2,0
3681,52,1,36889.65,8128,1,0
3682,32,0,67525.43,9882,3,0
3683,88,1,99960.46,8462,3,0
3684,23,1,89509.91,8600,3,0
3685,16,1,154958.89,8050,4,0
3686,40,0,82190.77,10413,3,0
3687,43,1,99851.38,8433,1,0
3712,64,1,127527.05,8035,3,0
3713,149,0,215342.63,10352,4,0
3714,40,0,84493.55,10346,4,0
3715,65,0,64000.93,9572,1,0
3716,43,0,146221.66,10091,2,0
3717,28,0,176525.53,10379,2,0
3718,31,0,63195.54,9791,3,0
3719,118,0,139902.71,9907,3,0
3744,65,1,33085.68,8043,4,0
3745,112,1,19405.73,8671,0,0
3746,74,1,80018.54,9018,2,0
3747,149,0,204355.65,9727,1,0
3748,53,0,83804.38,10284,1,0
3749,38,2,87073.89,9184,4,0
3750,97,2,177181.67,9249,4,0
3751,10,1,202917.72,8881,2,0
3776,85,1,150349.92,8358,3,0
3777,28,1,82467.29,8862,4,0
3778,106,1,221036.31,8545,1,0
3779,74,0,31538.94,9865,2,0
3780,41,0,65385.42,9598,0,0
3781,139,0,133864.82,9666,1,0
3782,65,0,145096.17,9731,1,0
3783,44,1,155017.92,8739,2,0
3808,79,1,228054.01,8878,1,0
3809,148,0,143070.70,9616,0,0
3810,100,1,124675.27,8294,1,0
3811,80,0,154967.89,10331,4,0
3812,41,0,70502.52,9720,4,0
3813,146,0,77247.05,10405,1,0
3814,118,2,149451.88,9182,0,0
3815,104,0,14275.01,10098,1,0
3840,100,0,187156.38,10423,2,0
3841,58,1,129033.13,9042,2,0
3842,28,1,131447.03,8133,0,0
3843,10,0,34035.17,9864,2,0
3844,79,1,6793.45,9127,1,0
3845,89,1,134333.33,8150,1,0
3846,49,0,123120.06,10261,3,0
3847,34,1,7014.31,8470,0,0
3872,134,0,198538.68,9744,0,0
3873,55,0,95291.79,10314,2,0
3874,119,1,66455.34,8559,4,0
3875,118,0,74483.95,10113,1,0
3876,29,0,95126.32,9709,0,0
3877,17,1,178492.01,8540,0,0
3878,88,0,59989.66,9942,1,0
3879,142,0,80274.22,9456,1,0
3904,149,0,39338.44,10179,2,0
3905,22,1,56227.04,8754,2,0
3906,46,1,145630.76,8182,4,0
3907,67,1,240457.56,8265,4,0
3908,43,1,57127.71,8467,4,0
3909,22,0,82746.74,10433,1,0
3910,64,0,47272.67,9733,4,0
3911,10,2,35019.95,9205,2,0
3936,32,0,168618.39,9806,3,0
3937,94,0,187516.29,10194,2,0
3938,31,1,46918.22,8461,1,0
3939,70,0,8720.45,9505,0,0
3940,149,0,129012.84,9539,0,0
3941,136,0,95453.80,9736,3,0
3942,76,1,38596.81,8578,2,0
3943,40,0,60314.97,9777,0,0
3968,25,0,121704.45,9908,2,0
3969,52,0,169797.40,9994,3,0
3970,76,1,163709.85,8120,4,0
3971,104,0,47925.47,9674,0,0
3972,124,1,1861.19,8875,4,0
3973,103,1,91541.48,8117,2,0
3974,94,0,56779.06,9559,2,0
3975,118,0,37804.43,9230,4,0
4000,70,1,84053.93,8037,0,0
4001,115,0,95929.46,9995,4,0
4002,104,0,76518.11,9958,0,0
4003,112,1,17603.01,8426,1,0
4004,70,1,220715.14,8526,4,0
4005,140,0,129062.13,9819,3,0
4006,35,1,70557.05,9133,4,0
4007,8,1,116193.97,8568,3,0
4032,10,0,62497.51,10282,4,0
4033,83,1,57740.74,8552,0,0
4034,94,1,186912.51,8717,2,0
4035,118,1,22840.21,8083,0,0
4036,47,0,82563.10,9976,4,0
4037,121,1,36389.43,8482,3,0
4038,94,0,155045.39,9500,1,0
4039,29,0,143753.01,10180,1,0
4064,130,0,148500.71,9778,2,0
4065,80,1,156345.64,8924,1,0
4066,32,0,176911.21,9887,2,0
4067,16,1,136517.34,8314,3,0
4068,125,0,71852.67,9756,4,0
4069,73,1,198816.13,8167,4,0
4070,29,0,98275.37,9292,3,0
4071,148,0,67789.42,9753,2,0
4096,139,1,81089.61,8218,2,0
4097,10,0,134308.04,9639,1,0
4098,23,0,48478.54,9804,2,0
4099,17,1,207364.80,8267,1,0
4100,4,0,3892.77,9566,4,0
4101,142,1,21640.10,8725,2,0
4102,22,0,128786.57,9571,1,0
4103,106,1,38164.23,8218,0,0
4128,139,0,5472.17,9409,2,0
4129,32,1,67226.28,8576,4,0
4130,104,0,47823.04,9564,0,0
4131,44,0,145971.60,10255,1,0
4132,19,2,65601.08,9278,2,0
4133,101,1,31693.88,8253,2,0
4134,97,1,125191.12,9141,1,0
4135,37,0,99577.55,9929,4,0
4160,55,0,82493.07,9727,0,0
4161,118,1,198995.21,8632,0,0
4162,22,1,72359.55,8074,0,0
4163,64,1,11493.80,8389,3,0
4164,94,0,8709.16,10409,3,0
4165,4,0,11405.40,10066,4,0
4166,43,1,100671.06,8458,0,0
4167,28,0,62108.45,10393,1,0
4192,146,0,197192.95,10334,1,0
4193,4,1,143191.54,8773,3,0
4194,106,1,62972.29,9053,4,0
4195,104,1,54478.95,8548,2,0
4196,106,0,201455.98,10360,4,0
4197,92,0,217709.03,9720,2,0
4198,143,0,105789.01,10027,4,0
4199,5,1,30494.62,8077,1,0
4224,70,0,150655.44,10055,1,0
4225,128,0,72533.07,10014,4,0
4226,92,1,29827.44,8467,0,0
4227,133,1,92261.08,9184,1,0
4228,110,0,22072.16,9947,0,0
4229,14,0,75145.87,10287,1,0
4230,140,1,219709.60,8097,1,0
4231,86,0,111403.66,10184,2,0
4256,118,1,23067.48,8129,2,0
4257,17,2,41723.86,9213,4,0
4258,92,0,133829.35,9795,2,0
4259,104,0,12918.70,10142,0,0
4260,142,1,18566.14,8170,2,0
4261,118,1,83665.20,8310,1,0
4262,88,0,176278.57,9711,4,0
4263,4,0,158885.83,10300,1,0
4288,34,1,75030.81,8372,2,0
4289,125,1,20752.62,8679,4,0
4290,41,1,26128.99,9144,4,0
4291,89,1,71822.86,8732,4,0
4292,25,1,145906.24,8042,4,0
4293,103,0,198322.91,9727,3,0
4294,49,1,232194.74,8261,4,0
4295,5,0,77754.62,9535,4,0
4320,115,0,67049.37,9837,2,0
4321,16,1,118896.95,8963,4,0
4322,142,0,149671.92,10297,4,0
4323,104,1,27598.17,8787,3,0
4324,73,0,178249.05,9327,1,0
4325,130,0,20214.49,9694,3,0
4326,29,0,39048.94,9795,2,0
4327,146,2,126235.35,9204,3,0
4352,14,0,18653.09,10190,3,0
4353,73,0,21815.30,10206,3,0
4354,145,1,179827.12,9037,2,0
4355,4,0,186370.23,9815,1,0
4356,97,1,39828.51,8865,0,0
4357,47,0,67045.94,10156,2,0
4358,25,0,46298.53,10084,1,0
4359,16,1,107824.40,8461,1,0
4384,25,1,52562.16,8228,1,0
4385,122,0,39190.62,9713,3,0
4386,61,0,134413.58,10262,0,0
4387,110,0,116740.67,9425,1,0
4388,10,0,69668.22,9582,3,0
4389,55,1,120324.82,8889,4,0
4390,7,2,140608.69,9272,1,0
4391,38,1,48284.06,8082,3,0
4416,149,1,76067.10,8215,0,0
4417,67,0,60868.39,10415,1,0
4418,61,1,47099.71,8483,4,0
4419,104,0,94030.43,9658,2,0
4420,109,1,6088.41,8933,1,0
4421,10,0,258779.02,9954,4,0
4422,70,2,107140.22,9271,4,0
4423,64,1,4913.06,9177,0,0
4448,70,0,127191.47,10366,3,0
4449,10,0,48206.14,10264,0,0
4450,106,0,110194.31,10056,1,0
4451,4,1,92851.80,9038,1,0
4452,13,1,64838.66,8936,0,0
4453,65,0,137030.40,9951,4,0
4454,142,1,159578.94,8797,0,0
4455,19,1,102534.63,8683,4,0
4480,85,1,28658.26,8854,2,0
4481,148,0,77705.40,9584,0,0
4482,82,2,63535.56,9264,2,0
4483,52,1,126597.21,8100,4,0
4484,131,0,237947.61,9853,1,0
4485,53,1,182432.17,9081,4,0
4486,37,0,135613.18,10287,3,0
4487,46,1,109469.90,8453,4,0
4512,70,0,148682.82,9427,0,0
4513,85,0,119820.38,9569,0,0
4514,97,1,143899.85,8884,4,0
4515,140,1,161745.44,8110,1,0
4516,130,1,35949.14,8852,4,0
4517,113,0,47614.08,10291,2,0
4518,125,0,25861.74,9981,4,0
4519,136,1,68885.66,8488,2,0
4544,112,0,151148.81,10079,4,0
4545,59,1,143276.28,8416,2,0
4546,43,0,39906.87,9339,0,0
4547,109,1,52114.01,8634,4,0
4548,127,0,139915.23,9674,0,0
4549,64,0,43889.17,10289,2,0
4550,118,1,27461.48,9127,3,0
4551,109,0,82824.14,9534,3,0
4576,139,0,56936.10,9721,0,0
4577,79,0,104259.88,10347,0,0
4578,91,1,95761.93,8290,0,0
4579,106,0,85927.85,9464,3,0
4580,82,1,118464.65,8718,2,0
4581,79,1,89592.11,8281,2,0
4582,19,0,18247.86,9680,1,0
4583,22,1,206495.43,9032,4,0
4608,80,1,157767.86,8932,1,0
4609,133,0,70462.84,9834,4,0
4610,26,1,135934.60,8568,0,0
4611,29,1,166506.22,8409,3,0
4612,61,1,82598.87,8662,4,0
4613,133,0,212339.55,10289,4,0
4614,61,0,151801.06,9607,1,0
4615,29,1,10500.27,8638,4,0
4640,97,0,81138.17,9495,0,0
4641,134,1,98485.21,8419,2,0
4642,148,1,117537.87,9187,1,0
4643,67,0,52414.19,9310,3,0
4644,94,0,85901.70,10242,0,0
4645,44,1,231012.22,9027,1,0
4646,83,0,124637.19,9664,1,0
4647,28,1,110958.36,8898,4,0
4672,79,0,199593.71,9440,1,0
4673,82,0,58094.75,9720,2,0
4674,37,1,115411.37,8873,1,0
4675,86,1,68817.08,8728,2,0
4676,14,0,182025.95,9373,3,0
4677,40,0,25661.87,10277,4,0
4678,88,0,131752.07,10439,2,0
4679,88,1,7211.59,8419,3,0
4704,2,0,63873.14,9723,2,0
4705,98,1,173340.09,8115,2,0
4706,25,1,101709.52,8397,2,0
4707,91,1,61052.10,9187,3,0
4708,85,1,56998.36,9038,1,0
4709,26,0,49903.57,9502,4,0
4710,100,1,88966.68,9106,2,0
4711,142,0,129546.56,10351,1,0
4736,139,0,67572.73,9453,3,0
4737,79,1,62014.51,8469,2,0
4738,5,1,149466.62,8132,3,0
4739,148,1,68255.82,8451,0,0
4740,68,0,42579.40,9681,3,0
4741,127,1,180692.90,8222,2,0
4742,64,2,155356.80,9211,4,0
4743,97,1,65702.39,8489,0,0
4768,136,1,4820.55,8725,3,0
4769,121,2,136765.03,9233,2,0
4770,59,0,72150.68,9300,3,0
4771,95,1,49625.21,8382,1,0
4772,28,1,64102.93,9021,1,0
4773,122,0,196080.26,9486,1,0
4774,52,1,124380.73,8509,4,0
4775,128,0,112444.42,9354,2,0
4800,37,1,91795.13,8039,0,0
4801,88,0,108353.08,9519,1,0
4802,130,0,5978.65,9883,4,0
4803,124,0,158776.68,9533,0,0
4804,37,1,111547.31,8061,3,0
4805,16,1,172102.96,8149,2,0
4806,7,1,35390.15,8510,0,0
4807,53,0,138902.23,9869,4,0
4832,34,0,84954.79,10198,4,0
4833,133,0,84800.44,9627,4,0
4834,19,0,124539.00,9750,3,0
4835,146,1,70857.51,9062,1,0
4836,65,0,78711.40,9847,1,0
4837,130,0,68519.84,10339,2,0
4838,44,1,61811.33,8248,1,0
4839,25,1,71241.63,8894,1,0
4864,88,1,149614.34,8349,0,0
4865,85,0,162113.46,10018,4,0
4866,53,0,25767.07,10079,3,0
4867,10,1,9741.03,8175,1,0
4868,76,0,159005.35,9921,0,0
4869,58,1,175422.13,9033,0,0
4870,103,1,94534.07,8982,4,0
4871,46,0,129636.99,9292,1,0
4896,85,1,93206.35,8268,1,0
4897,80,1,115688.85,8294,0,0
4898,14,1,40572.64,8956,2,0
4899,61,1,12291.83,8690,2,0
4900,137,1,221320.76,8215,2,0
4901,79,0,146298.28,10225,2,0
4902,139,0,26011.20,10410,4,0
4903,92,1,34363.63,8115,2,0
4928,4,1,59931.42,8676,2,0
4929,149,0,135187.33,9554,4,0
4930,149,1,176867.34,8890,0,0
4931,50,1,115759.13,9085,1,0
4932,122,1,42927.07,8621,1,0
4933,94,0,42945.82,9324,4,0
4934,40,0,180478.16,9908,1,0
4935,40,1,162088.30,8544,2,0
4960,124,1,153259.41,9186,0,0
4961,58,0,89224.24,10321,4,0
4962,104,1,44781.32,8608,4,0
4963,34,0,54175.35,9806,4,0
4964,101,0,204163.10,10069,2,0
4965,52,1,110626.82,8693,0,0
4966,70,0,59186.02,9745,3,0
4967,98,0,103814.27,9908,4,0
4992,62,1,203904.80,8164,1,0
4993,13,1,145730.19,8980,2,0
4994,43,0,216071.76,9675,2,0
4995,40,0,189651.76,9500,2,0
4996,133,1,100750.67,8291,4,0
4997,47,0,122611.05,10302,0,0
4998,32,1,129096.80,8044,2,0
4999,85,1,98643.17,8576,3,0
5024,124,0,116127.69,9793,4,0
5025,121,0,20099.43,9894,0,0
5026,28,0,13197.78,10109,1,0
5027,148,0,181346.56,10102,3,0
5028,13,1,30755.69,8141,3,0
5029,11,1,19811.69,8352,4,0
5030,106,0,71781.23,10370,2,0
5031,139,1,91438.59,9100,4,0
5056,52,0,62258.18,9906,0,0
5057,64,0,76164.41,10075,1,0
5058,119,0,17031.01,10307,1,0
5059,43,1,67173.82,8713,3,0
5060,112,1,65218.47,8222,2,0
5061,101,1,52190.52,8625,1,0
5062,61,1,109247.00,8315,4,0
5063,23,0,98753.57,9997,3,0
5088,130,1,101616.44,8405,0,0
5089,130,1,109246.54,8244,1,0
5090,89,0,132838.49,9928,1,0
5091,148,0,47852.06,10366,4,0
5092,22,0,195834.96,9432,0,0
5093,79,1,190693.92,8645,4,0
5094,106,1,74892.08,8487,2,0
5095,97,1,184583.99,8146,3,0
5120,16,0,28007.73,9651,1,0
5121,133,1,150334.57,8165,2,0
5122,70,0,79863.84,9535,0,0
5123,10,0,11850.45,10266,1,0
5124,25,0,159170.80,9954,2,0
5125,28,0,38065.28,10263,0,0
5126,112,1,92123.32,8319,2,0
5127,73,0,48024.99,9875,0,0
5152,44,0,60568.34,9864,4,0
5153,113,0,193832.28,9367,1,0
5154,8,0,28070.86,9963,4,0
5155,77,1,70183.29,8927,3,0
5156,125,0,59439.44,9803,0,0
5157,142,0,167056.34,10047,2,0
5158,76,0,240284.95,9881,1,0
5159,106,0,147543.26,9763,1,0
5184,85,0,209155.48,10426,0,0
5185,148,0,206179.68,10066,4,0
5186,52,0,208892.63,9710,1,0
5187,55,0,46380.69,10057,4,0
5188,140,2,66268.86,9190,2,0
5189,71,1,184172.31,8729,0,0
5190,58,1,89684.31,8150,0,0
5191,77,1,119910.04,9109,2,0
5216,59,0,16763.95,10086,4,0
5217,35,0,135745.58,9415,3,0
5218,82,1,73882.37,8245,2,0
5219,88,0,21267.72,9918,1,0
5220,10,1,24844.39,8245,3,0
5221,13,0,71968.10,9289,2,0
5222,80,1,1051.15,8911,2,0
5223,149,1,105561.21,8945,1,0
5248,70,2,86958.28,9234,3,0
5249,103,1,123586.03,9013,4,0
5250,97,0,29673.73,9326,3,0
5251,34,0,34004.48,9231,4,0
5252,91,0,173145.37,9542,1,0
5253,148,2,108361.46,9230,3,0
5254,112,1,196989.09,8241,2,0
5255,64,0,75074.07,9688,0,0
5280,34,0,68052.70,10197,4,0
5281,124,0,179418.31,9435,3,0
5282,50,0,94446.69,10255,1,0
5283,131,1,18594.66,8919,4,0
5284,61,0,40548.99,9319,2,0
5285,70,1,99377.51,8782,3,0
5286,116,0,79646.89,10129,0,0
5287,25,1,30045.95,8755,0,0
5312,65,1,66697.95,9184,3,0
5313,13,0,159870.44,10028,2,0
5314,34,0,26999.83,9282,3,0
5315,139,1,55554.97,8336,2,0
5316,100,1,62316.61,8795,1,0
5317,37,1,228002.51,9016,0,0
5318,59,1,106935.19,8493,3,0
5319,98,0,68619.29,9515,1,0
5344,109,0,88216.32,10397,4,0
5345,31,0,111924.56,10096,1,0
5346,37,1,149536.20,8759,3,0
5347,49,1,173024.71,9182,4,0
5348,53,0,119164.96,10172,0,0
5349,67,0,38038.84,9739,1,0
5350,76,1,113417.03,8682,0,0
5351,122,0,76799.25,10356,1,0
5376,149,1,98422.83,8949,0,0
5377,64,0,117728.37,9974,3,0
5378,43,1,101899.93,8332,1,0
5379,89,0,47010.15,9349,3,0
5380,148,0,123014.83,10145,1,0
5381,32,1,223995.46,8428,0,0
5382,35,1,138423.03,8046,0,0
5383,31,0,11474.95,9275,0,0
5408,23,1,123477.05,8236,0,0
5409,13,1,145040.38,8042,0,0
5410,22,0,139104.17,10434,2,0
5411,61,0,62541.27,9996,4,0
5412,142,0,109979.71,10245,3,0
5413,94,0,224382.57,10150,1,0
5414,100,1,167017.39,8483,2,0
5415,23,1,176864.83,8251,4,0
5440,130,0,3223.17,9872,1,0
5441,41,1,131891.05,8966,2,0
5442,43,0,139332.94,10238,2,0
5443,131,0,124950.79,9778,2,0
5444,130,2,172908.01,9206,1,0
5445,115,1,114990.63,8606,0,0
5446,7,1,29920.80,8936,0,0
5447,13,0,29029.84,9570,4,0
5472,70,1,221636.83,8500,0,0
5473,65,1,63041.33,8118,2,0
5474,55,1,131079.52,8186,2,0
5475,139,0,10645.48,9683,0,0
5476,91,0,26906.38,10170,1,0
5477,107,0,130125.64,10224,0,0
5478,116,0,97502.23,9632,1,0
5479,70,1,70553.45,8755,4,0
5504,19,1,41492.25,8405,3,0
5505,95,0,147329.51,10137,0,0
5506,91,1,8413.31,8711,1,0
5507,2,0,140363.70,10373,0,0
5508,56,0,3808.05,9667,1,0
5509,80,1,135335.96,8862,0,0
5510,37,1,126948.81,8407,4,0
5511,79,1,151089.96,9097,1,0
5536,116,0,108196.56,10300,2,0
5537,118,0,102207.20,9771,4,0
5538,139,1,90981.28,8758,1,0
5539,119,1,39397.60,8976,0,0
5540,130,0,90707.58,9780,2,0
5541,143,0,37526.68,10133,4,0
5542,49,0,6402.41,9605,2,0
5543,115,1,118201.53,8667,4,0
5568,31,0,105421.09,9287,4,0
5569,109,1,126113.32,8519,2,0
5570,112,0,78567.55,9719,3,0
5571,103,1,79248.35,8387,2,0
5572,8,1,182966.39,8962,3,0
5573,37,0,158479.37,9722,4,0
5574,28,1,129803.03,8103,2,0
5575,103,0,51839.94,9334,0,0
5600,95,0,53649.35,9899,2,0
5601,11,1,118570.79,8039,3,0
5602,130,0,67979.49,10071,4,0
5603,71,1,145100.47,8205,2,0
5604,46,0,98987.51,10329,2,0
5605,35,0,172899.84,9729,3,0
5606,149,0,219959.08,9811,0,0
5607,92,1,24660.06,8034,2,0
5632,79,0,89503.11,9530,1,0
5633,79,0,207119.83,10376,4,0
5634,68,0,99494.67,9707,4,0
5635,70,1,192217.86,8262,4,0
5636,122,1,143350.75,9176,4,0
5637,103,0,128776.90,9663,4,0
5638,109,1,79197.77,8781,1,0
5639,145,1,9669.46,8917,4,0
5664,119,0,186215.81,10429,3,0
5665,100,1,129821.09,8578,2,0
5666,14,1,121663.68,8797,3,0
5667,44,0,37301.25,9351,1,0
5668,109,1,13679.32,9210,2,0
5669,74,0,113156.30,9621,1,0
5670,7,1,101429.61,8510,0,0
5671,43,0,176647.54,10262,3,0
5696,142,2,198723.30,9253,1,0
5697,55,1,99177.69,8312,1,0
5698,95,1,154936.43,8905,4,0
5699,142,1,226314.91,8245,0,0
5700,143,0,79901.18,10219,1,0
5701,43,0,16689.19,9898,0,0
5702,97,1,153024.28,8649,2,0
5703,121,1,1816.28,8535,4,0
5728,80,1,85397.04,9109,2,0
5729,44,1,88080.33,9047,3,0
5730,11,0,10934.84,10212,1,0
5731,8,0,57823.37,9997,0,0
5732,37,0,28330.42,10075,1,0
5733,101,1,38545.97,8475,3,0
5734,94,0,45860.94,10145,4,0
5735,40,1,39358.51,9109,4,0
5760,25,1,59404.77,8909,2,0
5761,16,0,130345.90,10412,4,0
5762,49,0,165019.32,9905,1,0
5763,8,0,140838.11,10402,2,0
5764,131,1,53212.95,8675,2,0
5765,52,1,249900.42,9113,0,0
5766,49,1,47940.51,8669,0,0
5767,118,1,135643.87,8153,3,0
5792,26,1,158991.89,8493,3,0
5793,37,0,119887.47,10054,3,0
5794,8,1,122823.78,8494,0,0
5795,37,1,35514.45,8159,3,0
5796,149,0,23280.61,9517,4,0
5797,122,0,15313.61,10148,2,0
5798,106,0,125011.92,10314,0,0
5799,26,0,71381.21,9344,1,0
5824,56,0,169107.85,9832,3,0
5825,61,1,23020.62,9181,0,0
5826,22,0,21119.86,10389,1,0
5827,31,0,137297.71,10429,4,0
5828,127,1,62172.34,8829,0,0
5829,125,0,183734.56,9871,1,0
5830,85,1,28223.57,8483,4,0
5831,139,0,113505.19,9816,0,0
5856,37,1,71460.49,9074,3,0
5857,124,0,158345.31,10170,2,0
5858,64,1,181320.50,8229,2,0
5859,5,0,210643.96,9973,1,0
5860,13,1,9495.28,8084,2,0
5861,139,0,41450.19,9960,4,0
5862,64,0,30550.90,9911,1,0
5863,65,1,67941.54,8725,4,0
5888,46,0,67167.19,9766,4,0
5889,22,0,15417.57,9272,0,0
5890,49,1,41162.24,8342,3,0
5891,46,1,41760.00,8397,4,0
5892,101,2,92340.77,9258,0,0
5893,2,1,44777.63,8223,2,0
5894,71,1,70377.31,8989,3,0
5895,64,0,201419.83,9861,2,0
5920,119,1,142767.26,9088,3,0
5921,58,1,152940.00,8861,0,0
5922,143,0,142494.99,9813,0,0
5923,101,0,157968.27,10007,3,0
5924,31,0,106823.97,9412,4,0
5925,146,0,242588.87,9446,0,0
5926,76,1,105770.53,8904,0,0
